"afg","Afghanistan","Asia"
"ala","Aland Islands (Finland)","Europe"
"alb","Albania","Europe"
"dza","Algeria","Africa"
"asm","American Samoa","Oceania"
"and","Andorra","Europe"
"ago","Angola","Africa"
"aia","Anguilla","Americas"
"atg","Antigua and Barbuda","Americas"
"arg","Argentina","Americas"
"arm","Armenia","Asia"
"abw","Aruba (The Netherlands)","Americas"
"aus","Australia","Oceania"
"aut","Austria","Europe"
"aze","Azerbaijan","Asia"
"azo","Azores Islands (Portugal)","Europe"
"bhs","Bahamas (the)","Americas"
"bhr","Bahrain","Asia"
"bgd","Bangladesh","Asia"
"brb","Barbados","Americas"
"blr","Belarus","Europe"
"bel","Belgium","Europe"
"blz","Belize","Americas"
"ben","Benin","Africa"
"bmu","Bermuda","Americas"
"btn","Bhutan","Asia"
"bol","Bolivia","Americas"
"bih","Bosnia and Herzegovina","Europe"
"bwa","Botswana","Africa"
"bra","Brazil","Americas"
"vgb","British Virgin Islands","Americas"
"brn","Brunei Darussalam","Asia"
"bgr","Bulgaria","Europe"
"bfa","Burkina Faso","Africa"
"bdi","Burundi","Africa"
"khm","Cambodia","Asia"
"cmr","Cameroon","Africa"
"can","Canada","Americas"
"cai","Canary Islands (Spain)","Africa"
"cpv","Cape Verde","Africa"
"cym","Cayman Islands","Americas"
"caf","Central African Republic (the)","Africa"
"tcd","Chad","Africa"
"chi","Channel Islands","Europe"
"chl","Chile","Americas"
"chn","China","Asia"
"hkg","China - Hong Kong (Special Administrative Region)","Asia"
"mac","China - Macau (Special Administrative Region)","Asia"
"twn","China - Taiwan Province","Asia"
"cxr","Christmas Island (Australia)","Asia"
"cck","Cocos (Keeling) Islands (Australia)","Asia"
"col","Colombia","Americas"
"com","Comoros (the)","Africa"
"cog","Congo (the)","Africa"
"cok","Cook Islands","Oceania"
"cri","Costa Rica","Americas"
"civ","Côte d'Ivoire","Africa"
"hrv","Croatia","Europe"
"cub","Cuba","Americas"
"cyp","Cyprus","Asia"
"cze","Czech Republic (the)","Europe"
"prk","Democratic People's Republic of Korea (the)","Asia"
"cod","Democratic Republic of the Congo (the)","Africa"
"dnk","Denmark","Europe"
"dji","Djibouti","Africa"
"dma","Dominica","Americas"
"dom","Dominican Republic (the)","Americas"
"eai","Easter Island (Chile)","Americas"
"ecu","Ecuador","Americas"
"egy","Egypt","Africa"
"slv","El Salvador","Americas"
"gnq","Equatorial Guinea","Africa"
"eri","Eritrea","Africa"
"est","Estonia","Europe"
"eth","Ethiopia","Africa"
"flk","Falkland Islands (Malvinas)","Americas"
"fro","Faroe Islands (Denmark)","Europe"
"fji","Fiji","Oceania"
"fin","Finland","Europe"
"fra","France","Europe"
"guf","French Guiana (France)","Americas"
"pyf","French Polynesia (France)","Oceania"
"atf","French Southern and Antarctic Territories (France)","Asia"
"gab","Gabon","Africa"
"gli","Galapagos Islands (Ecuador)","Americas"
"gmb","Gambia (the)","Africa"
"geo","Georgia","Asia"
"deu","Germany","Europe"
"gha","Ghana","Africa"
"gib","Gibraltar","Europe"
"grc","Greece","Europe"
"grl","Greenland (Denmark)","Americas"
"grd","Grenada","Americas"
"glp","Guadeloupe (France)","Americas"
"gum","Guam","Oceania"
"gtm","Guatemala","Americas"
"gin","Guinea","Africa"
"gnb","Guinea-Bissau","Africa"
"guy","Guyana","Americas"
"hti","Haiti","Americas"
"hmd","Heard Island and McDonald Islands (Australia)","Oceania"
"vat","Holy See (the)","Europe"
"hnd","Honduras","Americas"
"hun","Hungary","Europe"
"isl","Iceland","Europe"
"ind","India","Asia"
"idn","Indonesia","Asia"
"irn","Iran (Islamic Republic of)","Asia"
"irq","Iraq","Asia"
"irl","Ireland","Europe"
"ilm","Isle of Man (The United Kingdom of Great Britain and Northern Ireland)","Europe"
"isr","Israel","Asia"
"ita","Italy","Europe"
"jam","Jamaica","Americas"
"jpn","Japan","Asia"
"jor","Jordan","Asia"
"kaz","Kazakhstan","Asia"
"ken","Kenya","Africa"
"kir","Kiribati","Oceania"
"kwt","Kuwait","Asia"
"kgz","Kyrgyzstan","Asia"
"lao","Lao People's Democratic Republic (the)","Asia"
"lva","Latvia","Europe"
"lbn","Lebanon","Asia"
"lso","Lesotho","Africa"
"lbr","Liberia","Africa"
"lby","Libyan Arab Jamahiriya (the)","Africa"
"lie","Liechtenstein","Europe"
"ltu","Lithuania","Europe"
"lux","Luxembourg","Europe"
"mdg","Madagascar","Africa"
"mdr","Madeira (Portugal)","Europe"
"mwi","Malawi","Africa"
"mys","Malaysia","Asia"
"mdv","Maldives","Asia"
"mli","Mali","Africa"
"mlt","Malta","Europe"
"mhl","Marshall Islands (the)","Oceania"
"mtq","Martinique (France)","Americas"
"mrt","Mauritania","Africa"
"mus","Mauritius","Africa"
"myt","Mayotte (France)","Africa"
"mex","Mexico","Americas"
"fsm","Micronesia (Federated States of)","Oceania"
"mda","Moldova","Europe"
"mco","Monaco","Europe"
"mng","Mongolia","Asia"
"mne","Montenegro","Europe"
"msr","Montserrat","Americas"
"mar","Morocco","Africa"
"moz","Mozambique","Africa"
"mmr","Myanmar","Asia"
"nam","Namibia","Africa"
"nru","Nauru","Oceania"
"npl","Nepal","Asia"
"nld","Netherlands (the)","Europe"
"ant","Netherlands Antilles (The Netherlands)","Americas"
"ncl","New Caledonia (France)","Oceania"
"nzl","New Zealand","Oceania"
"nic","Nicaragua","Americas"
"ner","Niger (the)","Africa"
"nga","Nigeria","Africa"
"niu","Niue (New Zealand)","Oceania"
"nfk","Norfolk Island (Australia)","Oceania"
"mnp","Northern Mariana Islands (The United States of America)","Oceania"
"nor","Norway","Europe"
"pse","occupied Palestinian territory","Asia"
"omn","Oman","Asia"
"pak","Pakistan","Asia"
"plw","Palau","Oceania"
"pan","Panama","Americas"
"png","Papua New Guinea","Oceania"
"pry","Paraguay","Americas"
"per","Peru","Americas"
"phl","Philippines (the)","Asia"
"pcn","Pitcairn Island","Oceania"
"pol","Poland","Europe"
"prt","Portugal","Europe"
"pri","Puerto Rico (The United States of America)","Americas"
"qat","Qatar","Asia"
"kor","Republic of Korea (the)","Asia"
"reu","Réunion (France)","Africa"
"rou","Romania","Europe"
"rus","Russian Federation (the)","Europe"
"rwa","Rwanda","Africa"
"shn","Saint Helena","Africa"
"kna","Saint Kitts and Nevis","Americas"
"lca","Saint Lucia","Americas"
"spm","Saint Pierre and Miquelon (France)","Americas"
"vct","Saint Vincent and the Grenadines","Americas"
"wsm","Samoa","Oceania"
"smr","San Marino","Europe"
"stp","Sao Tome and Principe","Africa"
"sau","Saudi Arabia","Asia"
"sen","Senegal","Africa"
"srb","Serbia","Europe"
"syc","Seychelles","Africa"
"sle","Sierra Leone","Africa"
"sgp","Singapore","Asia"
"svk","Slovakia","Europe"
"svn","Slovenia","Europe"
"slb","Solomon Islands","Oceania"
"som","Somalia","Africa"
"zaf","South Africa","Africa"
"esp","Spain","Europe"
"lka","Sri Lanka","Asia"
"sdn","Sudan (the)","Africa"
"sur","Suriname","Americas"
"sjm","Svalbard and Jan Mayen Islands","Europe"
"swz","Swaziland","Africa"
"swe","Sweden","Europe"
"che","Switzerland","Europe"
"syr","Syrian Arab Republic (the)","Asia"
"tjk","Tajikistan","Asia"
"tha","Thailand","Asia"
"mkd","the former Yugoslav Republic of Macedonia","Europe"
"tls","Timor-Leste","Asia"
"tgo","Togo","Africa"
"tkl","Tokelau","Oceania"
"ton","Tonga","Oceania"
"tto","Trinidad and Tobago","Americas"
"tun","Tunisia","Africa"
"tur","Turkey","Asia"
"tkm","Turkmenistan","Asia"
"tca","Turks and Caicos Islands","Americas"
"tuv","Tuvalu","Oceania"
"uga","Uganda","Africa"
"ukr","Ukraine","Europe"
"are","United Arab Emirates (the)","Asia"
"gbr","United Kingdom of Great Britain and Northern Ireland (the)","Europe"
"tza","United Republic of Tanzania (the)","Africa"
"usa","United States of America (the)","Americas"
"vir","United States Virgin Islands","Americas"
"ury","Uruguay","Americas"
"uzb","Uzbekistan","Asia"
"vut","Vanuatu","Oceania"
"ven","Venezuela (Bolivarian Republic of)","Americas"
"vnm","Viet Nam","Asia"
"wlf","Wallis and Futuna (France)","Oceania"
"esh","Western Sahara","Africa"
"yem","Yemen","Asia"
"zmb","Zambia","Africa"
"zwe","Zimbabwe","Africa"
